,title,recipe_amount,recipe_link,recipe_image_link
49,Pica traškiu sūrio kraštu,4 asm.,https://www.15min.lt/maistas/receptas/pica-traskiu-surio-krastu-7938,https://s1.15min.lt/static/cache/MjIweDIwMCwzNDl4MjY1LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDYwNDI4NiZkYXRlPTIwMTklMkYwNCUyRjA4LDE3Nzk5MjUxNDI=/pica-traskiu-surio-krastu-5cab06f254297.jpg
50,Vištienos petukai su imbieru,4 asm.,https://www.15min.lt/maistas/receptas/vistienos-petukai-su-imbieru-7936,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NjE2NjA0JmRhdGU9MjAxOSUyRjA0JTJGMTMsMjkwNzUxNTgwMA==/vistienos-petukai-su-imbieru-5cb195d85f24b.jpg
51,Ypatingos grikių „tabbouleh“ salotos,2 asm.,https://www.15min.lt/maistas/receptas/ypatingos-grikiu-tabbouleh-salotos-7934,https://s1.15min.lt/static/cache/MjIweDIwMCw5MTF4NTc1LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDYwNTU3OCZkYXRlPTIwMTklMkYwNCUyRjA4LDMzMTc0MjIzNjk=/grikiu-tabbouleh-salotos-5cab53ea5a9af.jpg
52,Velykiniai sausainiai su klevų sirupu,6 asm.,https://www.15min.lt/maistas/receptas/velykiniai-sausainiai-su-klevu-sirupu-7932,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NjE4NzEwJmRhdGU9MjAxOSUyRjA0JTJGMTQsMzQ4NTE2MjEwNg==/velykiniai-sausainiai-su-klevu-sirupu-5cb2dd6d8ac63.jpg
53,Linksmai atrodantis varškės pyragas „Kiaušinienė“ Velykoms,10 asm.,https://www.15min.lt/maistas/receptas/linksmai-atrodantis-varskes-pyragas-kiausiniene-velykoms-7930,https://s1.15min.lt/static/cache/MjIweDIwMCwzMzR4MzgwLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDYxMDYyNiZkYXRlPTIwMTklMkYwNCUyRjExLDE4NDA5MTY3Mg==/nekeptas-varskes-pyragas-kiausiniene-5caee8ccc4159.jpg
54,Paprikų ir pievagrybių užtepėlė,4 asm.,https://www.15min.lt/maistas/receptas/papriku-ir-pievagrybiu-uztepele-7928,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MzUwLG9yaWdpbmFsLCxpZD02NjIyOTQmZGF0ZT0yMDEyJTJGMTElMkYxNywyOTQ0ODY2Mzg0/keptu-papriku-uztepele-50a771b1386d9.jpg
55,Sūdytos lašišos užtepėlė,4 asm.,https://www.15min.lt/maistas/receptas/sudytos-lasisos-uztepele-7926,https://s1.15min.lt/static/cache/MjIweDIwMCw1MjJ4MzM4LDYyMTkxNyxvcmlnaW5hbCwsaWQ9MTI5MTQ1OCZkYXRlPTIwMTQlMkYxMiUyRjE4LDkwNzU4ODY4Mw==/rukytos-zuvies-uztepele-5492bedf5b833.jpg
56,Keksiukai su rikota ir bazilikų kremu,6 asm.,https://www.15min.lt/maistas/receptas/keksiukai-su-rikota-ir-baziliku-kremu-7924,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NjI3MzM4JmRhdGU9MjAxOSUyRjA0JTJGMTgsNDUzNzU3NjE0/citrininis-keksas-be-pieno-produktu-5cb846e979efc.jpg
57,Varškės keksas su juodaisiais serbentais be pridėtinio cukraus,10 asm.,https://www.15min.lt/maistas/receptas/varskes-keksas-su-juodaisiais-serbentais-be-pridetinio-cukraus-7922,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NjI3MzQyJmRhdGU9MjAxOSUyRjA0JTJGMTgsMzIxOTQ1NTIwNQ==/citrininis-keksas-be-pieno-produktu-5cb846ea40d4b.jpg
58,Citrininis keksas be pieno produktų,8 asm.,https://www.15min.lt/maistas/receptas/citrininis-keksas-be-pieno-produktu-7920,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NjI3MzM2JmRhdGU9MjAxOSUyRjA0JTJGMTgsMzM2ODMzODk3NA==/citrininis-keksas-be-pieno-produktu-5cb846e92cc6c.jpg
59,Senovinė mielinė boba Velykom,8 asm.,https://www.15min.lt/maistas/receptas/senovine-mieline-boba-velykom-7918,https://s1.15min.lt/static/cache/MjIweDIwMCw1NjV4NTgzLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDYyNjcwNCZkYXRlPTIwMTklMkYwNCUyRjE4LDIzMDY2MjAxNjQ=/senovine-mieline-boba-5cb81ba5811bc.jpg
60,"Pavasariška galetė su sūriais, žaliomis daržovėmis ir putpelių kiaušiniais",4 asm.,https://www.15min.lt/maistas/receptas/pavasariska-galete-su-suriais-zaliomis-darzovemis-ir-putpeliu-kiausiniais-7916,https://s1.15min.lt/static/cache/MjIweDIwMCw0MDh4NjgzLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDYzMTM2NiZkYXRlPTIwMTklMkYwNCUyRjE5LDEwODIyNjAzMTU=/pavasariskas-nesaldus-pyragas-5cb9c73ea56ba.jpg
61,Vokiškas trijų rūšių mėsos troškinys „Pichelsteiner“,4 asm.,https://www.15min.lt/maistas/receptas/vokiskas-triju-rusiu-mesos-troskinys-pichelsteiner-7914,https://s1.15min.lt/static/cache/MjIweDIwMCw3NzR4NTExLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDYyOTMwMCZkYXRlPTIwMTklMkYwNCUyRjE5LDI0MTQ4MjE2OTI=/vokiskas-troskinys-pichelsteiner-5cb9688337809.jpg
62,Grikių „crème brûlée“,4 asm.,https://www.15min.lt/maistas/receptas/grikiu-creme-brulee-7912,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NjIwMTY4JmRhdGU9MjAxOSUyRjA0JTJGMTUsNDA3MjUxNDg5Mw==/creme-brulee-5cb439609110e.jpg
63,Žaliosios arbatos mačios tiramisu,2 asm.,https://www.15min.lt/maistas/receptas/zaliosios-arbatos-macios-tiramisu-7910,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NjI5MjMwJmRhdGU9MjAxOSUyRjA0JTJGMTksMjk2NTIwNjkwMA==/zaliosios-arbatos-matcha-tiramisu-5cb95f5818f85.jpg
64,Skanus ir lengvai pagaminamas varškės pyragas su aguonomis,6 asm.,https://www.15min.lt/maistas/receptas/skanus-ir-lengvai-pagaminamas-varskes-pyragas-su-aguonomis-7908,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTQ0ODg0JmRhdGU9MjAxOSUyRjAzJTJGMDksMTc2MDMwOTAyNQ==/varskes-pyragas-su-aguonomis-5c8418b805540.jpg
65,Purių mielinių rutuliukų duona,6 asm.,https://www.15min.lt/maistas/receptas/puriu-mieliniu-rutuliuku-duona-7906,https://s1.15min.lt/static/cache/MjIweDIwMCw4Nzh4MzI0LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDU0MDMyNiZkYXRlPTIwMTklMkYwMyUyRjA3LDE2NDkyODc1MTQ=/plesoma-rutuliuku-duona-5c812fdaf10ea.jpg
66,Vištienos sparneliai su citrina ir alaus skonio ryžiais,4 asm.,https://www.15min.lt/maistas/receptas/vistienos-sparneliai-su-citrina-ir-alaus-skonio-ryziais-7904,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTQxNjc4JmRhdGU9MjAxOSUyRjAzJTJGMDgsNDA0NjExMDc1MA==/vistienos-sparneliai-su-citrina-ir-alaus-skonio-ryziais-5c8233d250af7.jpg
67,"Makaronų salotos „Tutti frutti“ su alyvuogėmis, sūriu ir džiovintais pomidorais",5 asm.,https://www.15min.lt/maistas/receptas/makaronu-salotos-tutti-frutti-su-alyvuogemis-suriu-ir-dziovintais-pomidorais-7902,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTQzODEwJmRhdGU9MjAxOSUyRjAzJTJGMDgsMjQ1NTg1ODg3NQ==/makaronu-salotos-5c82c85603af1.jpg
68,Veganiški žemės riešutų plokštukai,6 asm.,https://www.15min.lt/maistas/receptas/veganiski-zemes-riesutu-plokstukai-7900,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTM3NjUwJmRhdGU9MjAxOSUyRjAzJTJGMDcsMzQxNDg4NTEz/zemes-riesutu-plokstukas-5c80c8e2325e5.jpg
69,Veganiška bananų duona,6 asm.,https://www.15min.lt/maistas/receptas/veganiska-bananu-duona-7898,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTQwOTQyJmRhdGU9MjAxOSUyRjAzJTJGMDcsMTg2MjE5MDY5OQ==/salotos-su-silauogemis-5c8183fa19571.jpeg
70,Sicilietiški vištienos maltinukai pomidorų padaže,4 asm.,https://www.15min.lt/maistas/receptas/sicilietiski-vistienos-maltinukai-pomidoru-padaze-7896,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTM2MDk0JmRhdGU9MjAxOSUyRjAzJTJGMDYsNDE3MTgzNDg2NQ==/sicilietiski-vistienos-maltinukai-pomidoru-padaze-5c7fb28f3fe5c.jpg
71,Naminė vytinta vištos krūtinėlė su apelsinais ir viskiu,2 asm.,https://www.15min.lt/maistas/receptas/namine-vytinta-vistos-krutinele-su-apelsinais-ir-viskiu-7894,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTQ3ODEwJmRhdGU9MjAxOSUyRjAzJTJGMTIsNDQ2NDA0NDM=/vytinta-vistos-krutinele-su-apelsinais-ir-viskiu-5c876f9d81629.jpg
72,Kepti ridikėliai garnyrui,4 asm.,https://www.15min.lt/maistas/receptas/kepti-ridikeliai-garnyrui-7892,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD0zOTUyODkyJmRhdGU9MjAxOCUyRjA2JTJGMDYsODE5NjY3NTgz/ridikeliai-5b17d2ef962f5.jpg
73,Marinuoti ridikėliai,4 asm.,https://www.15min.lt/maistas/receptas/marinuoti-ridikeliai-7890,https://s1.15min.lt/static/cache/MjIweDIwMCw0MTN4MTQyLDYxODk3NixvcmlnaW5hbCwsaWQ9MTA5ODc5NSZkYXRlPTIwMTQlMkYwNSUyRjE0LDE4OTY0MDY3NTE=/ridikeliai-5372f5d0d2ec6.jpg
74,Keptas viščiukas su ryžiais ir saldžiosiomis bulvėmis,6 asm.,https://www.15min.lt/maistas/receptas/keptas-visciukas-su-ryziais-ir-saldziosiomis-bulvemis-7888,https://s1.15min.lt/static/cache/MjIweDIwMCw1NDB4NTI5LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDU1MDM5OCZkYXRlPTIwMTklMkYwMyUyRjEzLDExMjYyMzg5NA==/kepta-vistiena-su-ryziais-5c88cb565b3d8.jpg
75,Kibinai su varške ir saulėje džiovintais pomidorais,4 asm.,https://www.15min.lt/maistas/receptas/kibinai-su-varske-ir-sauleje-dziovintais-pomidorais-7886,https://s1.15min.lt/static/cache/MjIweDIwMCw0Nzd4MzAxLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDU2NDA1MCZkYXRlPTIwMTklMkYwMyUyRjIwLDIxMzAzMTYxNDQ=/kibinai-su-varske-ir-sauleje-dziovintais-pomidorais-5c91e87895b36.jpg
76,"Gardus, purus ir drėgnas pyragas su aguonomis, aplietas citrininiu glajumi",6 asm.,https://www.15min.lt/maistas/receptas/gardus-purus-ir-dregnas-pyragas-su-aguonomis-aplietas-citrininiu-glajumi-7884,https://s1.15min.lt/static/cache/MjIweDIwMCw0NDB4NDY3LDYxNjE2MyxvcmlnaW5hbCwsaWQ9MzEyNjIzNCZkYXRlPTIwMTclMkYwNiUyRjEyLDE4NzgxODQ4MzA=/lietiniai-su-varske-ir-uogomis-593e947ee7cf8.jpg
77,Spragintų grikių granola,4 asm.,https://www.15min.lt/maistas/receptas/spragintu-grikiu-granola-7882,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD0yODkwNjk4JmRhdGU9MjAxNyUyRjAzJTJGMjAsMjIxMjYzMDkxMQ==/granola-58cfb6b0ba6e7.jpg
78,Citrininis kremas su putpelių kiaušiniais ir medumi,4 asm.,https://www.15min.lt/maistas/receptas/citrininis-kremas-su-putpeliu-kiausiniais-ir-medumi-7880,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTcxMTE4JmRhdGU9MjAxOSUyRjAzJTJGMjIsMzA5MDg0MTU5/citrininis-kremas-su-putpeliu-kiausiniais-ir-medumi-5c950206b4334.jpg
79,Lašiša baltame padaže,4 asm.,https://www.15min.lt/maistas/receptas/lasisa-baltame-padaze-7878,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTczODc0JmRhdGU9MjAxOSUyRjAzJTJGMjUsMjMzMjI2ODc4MA==/lasisa-baltajame-padaze-5c9880ee2c484.jpg
80,„Croque Madame“ – karštas sumuštinis su gaudos sūriu ir kumpiu,2 asm.,https://www.15min.lt/maistas/receptas/croque-madame-karstas-sumustinis-su-gaudos-suriu-ir-kumpiu-7876,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTY5MjA4JmRhdGU9MjAxOSUyRjAzJTJGMjIsNjk3MTc2ODI=/karstas-sumustinis-su-gouda-suriu-ir-kumpiu-5c948fe15ea35.jpg
81,Įdarytos paprikos su daug žolelių ir prieskonių,6 asm.,https://www.15min.lt/maistas/receptas/idarytos-paprikos-su-daug-zoleliu-ir-prieskoniu-7874,https://s1.15min.lt/static/cache/MjIweDIwMCw5MjR4NTY3LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDU1NDYzMCZkYXRlPTIwMTklMkYwMyUyRjE1LDIxNTA4NjUyMjg=/idarytos-paprikos-5c8b4eee8c1e5.jpg
82,Indiškas lęšių troškinys „Dal“,4 asm.,https://www.15min.lt/maistas/receptas/indiskas-lesiu-troskinys-dal-7872,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTU2ODY4JmRhdGU9MjAxOSUyRjAzJTJGMTYsMTYzMTY2MTc1Nw==/indiskas-lesiu-troskinys-5c8cb0fe447b5.jpg
83,Veganiška granola su datulių ir migdolų riešutų sviesto kremu,4 asm.,https://www.15min.lt/maistas/receptas/veganiska-granola-su-datuliu-ir-migdolu-riesutu-sviesto-kremu-7870,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTUzNDU4JmRhdGU9MjAxOSUyRjAzJTJGMTQsMTU5MjkxNjc2NA==/granola-su-datuliu-ir-migdolu-riesutu-sviesto-kremu-5c8a648437ab1.jpg
84,Lengvas šokoladinis kremas su avokadais,4 asm.,https://www.15min.lt/maistas/receptas/lengvas-sokoladinis-kremas-su-avokadais-7868,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTU4NzYyJmRhdGU9MjAxOSUyRjAzJTJGMTcsMzI3NTc5MzIyMg==/sokoladinis-kremas-su-avokadais-5c8e1d35d11c0.jpg
85,"Sviestiniai močiutės sausainiai, kuriems reikia mėsmalės",4 asm.,https://www.15min.lt/maistas/receptas/sviestiniai-mociutes-sausainiai-kuriems-reikia-mesmales-7866,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTU1MzE4JmRhdGU9MjAxOSUyRjAzJTJGMTUsMzAxNjk4NzI1Mg==/mociutes-sausainiai-5c8b7efdd3dba.jpg
86,Greiti riešutų sviesto saldainiai,3 asm.,https://www.15min.lt/maistas/receptas/greiti-riesutu-sviesto-saldainiai-7864,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTE0MzI4JmRhdGU9MjAxOSUyRjAyJTJGMjUsMjcyNzk3ODM4/su-tahini-marinuoti-kepti-kalafiorai-5c73934d211b8.jpg
87,Veganiški su tahiniu marinuoti orkaitėje kepti kalafiorai,2 asm.,https://www.15min.lt/maistas/receptas/veganiski-su-tahiniu-marinuoti-orkaiteje-kepti-kalafiorai-7862,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTE0MzMwJmRhdGU9MjAxOSUyRjAyJTJGMjUsNTgwNDUxNjQw/su-tahini-marinuoti-kepti-kalafiorai-5c73934d970c0.jpg
88,Jautienos troškinys su meksikietiškais akcentais,1 asm.,https://www.15min.lt/maistas/receptas/jautienos-troskinys-su-meksikietiskais-akcentais-7860,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MzM3LG9yaWdpbmFsLCxpZD00Njg5NzAmZGF0ZT0yMDEyJTJGMDUlMkYwOCw3OTE0MjM5MDI=/sotus-troskinys-4fa8f6d37f614.jpg
89,Veganiški kakaviniai speltų miltų sausainiai,4 asm.,https://www.15min.lt/maistas/receptas/veganiski-kakaviniai-speltu-miltu-sausainiai-7858,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTAzODc2JmRhdGU9MjAxOSUyRjAyJTJGMjAsNDQ2Nzc1ODI3/kakaviniai-speltu-miltu-sausainiai-5c6d2564105ba.jpg
90,Kiniški virtiniai su vištienos ir krevečių įdaru,4 asm.,https://www.15min.lt/maistas/receptas/kiniski-virtiniai-su-vistienos-ir-kreveciu-idaru-7856,https://s1.15min.lt/static/cache/MjIweDIwMCw3Mjl4NTU1LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDUwNjc4MCZkYXRlPTIwMTklMkYwMiUyRjIxLDE4NzkwNTMxMjc=/kiniski-virtiniai-jiaozi-5c6e907696802.jpg
91,Grikių ir pūstų ryžių granola,4 asm.,https://www.15min.lt/maistas/receptas/grikiu-ir-pustu-ryziu-granola-7854,https://s1.15min.lt/static/cache/MjIweDIwMCwxMTYzeDUyMSw2MTYxNjMsb3JpZ2luYWwsLGlkPTQ1MTA3NjgmZGF0ZT0yMDE5JTJGMDIlMkYyMiw0MTA3Mzg1NjU1/grikiu-ir-pustu-ryziugranola-5c701a3ca1c32.jpeg
92,Orkaitėje kepti topinambai su čiobreliais,2 asm.,https://www.15min.lt/maistas/receptas/orkaiteje-kepti-topinambai-su-ciobreliais-7852,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTExNDIwJmRhdGU9MjAxOSUyRjAyJTJGMjMsMTExMjEwNDczMQ==/orkaiteje-kepti-topinambai-5c71126200af0.jpg
93,Veganiškas sotus daržovių troškinys,1 asm.,https://www.15min.lt/maistas/receptas/veganiskas-sotus-darzoviu-troskinys-7850,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MzUwLG9yaWdpbmFsLCxpZD01NzE0MzYmZGF0ZT0yMDEyJTJGMDklMkYyMCwzMjQxNDg0MjA4/troskinys-505ac3f08cf51.jpg
94,Lazdyno ir migdolų riešutų pyragas su kreminio sūrio įdaru ir šviežiomis uogomis,8 asm.,https://www.15min.lt/maistas/receptas/lazdyno-ir-migdolu-riesutu-pyragas-su-kreminio-surio-idaru-ir-svieziomis-uogomis-7848,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTA5MDI4JmRhdGU9MjAxOSUyRjAyJTJGMjIsMTczNDc2NTUyOA==/jautienos-antrekotas-su-ant-grilio-keptomis-darzovemis-5c6fc5fe03e47.jpg
95,Prabangus šokoladinis tortas su granatais,10 asm.,https://www.15min.lt/maistas/receptas/prabangus-sokoladinis-tortas-su-granatais-7846,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTAzMDY4JmRhdGU9MjAxOSUyRjAyJTJGMTksMjM0OTc2MTA1OA==/sokoladinis-tortas-su-granatais-5c6c1c793d765.jpg
96,Itališkas lengvai pagaminamas vyšnių pyragas,6 asm.,https://www.15min.lt/maistas/receptas/italiskas-lengvai-pagaminamas-vysniu-pyragas-7844,https://s1.15min.lt/static/cache/MjIweDIwMCw3NjR4NTU1LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDUwNjY0NiZkYXRlPTIwMTklMkYwMiUyRjIxLDM3NzIxMjY3MjM=/vysniu-pyragas-5c6e857db1e86.jpg
97,Itališkas blynelių ir sūrio apkepas „manicotti“,4 asm.,https://www.15min.lt/maistas/receptas/italiskas-blyneliu-ir-surio-apkepas-manicotti-7842,https://s1.15min.lt/static/cache/MjIweDIwMCw4NDZ4Njg3LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDUwMzYxNiZkYXRlPTIwMTklMkYwMiUyRjIwLDI5MDAxMzAzMjk=/apkepas-manicotti-su-suriu-5c6d11450d531.jpg
98,Puode keptas sultingas viščiukas su indiškais prieskoniais,6 asm.,https://www.15min.lt/maistas/receptas/puode-keptas-sultingas-visciukas-su-indiskais-prieskoniais-7840,https://s1.15min.lt/static/cache/MjIweDIwMCwzMzN4NDI2LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDUwMTUzNCZkYXRlPTIwMTklMkYwMiUyRjE4LDQwNjU1MTY4MDk=/puode-keptas-visciukas-su-prieskoniais-5c6ad626adbce.jpg
