,title,recipe_amount,recipe_link,recipe_image_link
99,Čederio sūrio ir alaus sriuba,6 asm.,https://www.15min.lt/maistas/receptas/cederio-surio-ir-alaus-sriuba-7838,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTAwMzcwJmRhdGU9MjAxOSUyRjAyJTJGMTgsMzg3ODE3ODU4Mw==/cederio-surio-ir-alaus-sriuba-5c6a84cecbdf7.jpg
100,Įdaryta veršio širdis,2 asm.,https://www.15min.lt/maistas/receptas/idaryta-versio-sirdis-7836,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTAwNTUyJmRhdGU9MjAxOSUyRjAyJTJGMTgsMzIyOTAyMTU4NA==/idaryta-versio-sirdis-5c6a96709cfb6.jpg
101,"MInkšti, burnoje tirpstantys imbieriniai keksiukai",6 asm.,https://www.15min.lt/maistas/receptas/minksti-burnoje-tirpstantys-imbieriniai-keksiukai-7834,https://s1.15min.lt/static/cache/MjIweDIwMCw3ODN4NTEwLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ3NzQwOCZkYXRlPTIwMTklMkYwMiUyRjA1LDM3NjE1MDIwOA==/imbieriniai-keksiukai-5c59f35295c35.jpg
102,Šokoladinis pyragas su alyvuogių aliejumi,8 asm.,https://www.15min.lt/maistas/receptas/sokoladinis-pyragas-su-alyvuogiu-aliejumi-7832,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDk3NTY0JmRhdGU9MjAxOSUyRjAyJTJGMTYsMzA3MTIwNTk2MA==/sokoladinis-pyragas-su-alyvuogiu-aliejumi-5c683e3adfe5a.jpeg
103,Sausainiai „Kačių liežuvėliai“ iš 4 ingredientų,4 asm.,https://www.15min.lt/maistas/receptas/sausainiai-kaciu-liezuveliai-is-4-ingredientu-7830,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTEwNzc4JmRhdGU9MjAxOSUyRjAyJTJGMjIsMjkwMTc4OTk4NQ==/sausainiai-kaciu-liezuveliai-5c701b97139fe.jpg
104,Avižinių dribsnių kvadratėliai su datulėmis,4 asm.,https://www.15min.lt/maistas/receptas/aviziniu-dribsniu-kvadrateliai-su-datulemis-7828,https://s1.15min.lt/static/cache/MjIweDIwMCw2MzB4NTI1LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDUxNDc2MCZkYXRlPTIwMTklMkYwMiUyRjI1LDQxNDg0MDA4NzE=/aviziniu-dribsniu-kvadrateliai-5c73b78789527.jpg
105,Zrazai su raugintų agurkų ir svogūnų įdaru,4 asm.,https://www.15min.lt/maistas/receptas/zrazai-su-raugintu-agurku-ir-svogunu-idaru-7826,https://s1.15min.lt/static/cache/MjIweDIwMCw3MjV4NjIwLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDUyMDgwOCZkYXRlPTIwMTklMkYwMiUyRjI4LDM1NTU2MzMzNzg=/zrazai-5c779a799ec5f.jpg
106,Lengvutis šokoladinis vyniotinis su grietinėlės įdaru,6 asm.,https://www.15min.lt/maistas/receptas/lengvutis-sokoladinis-vyniotinis-su-grietineles-idaru-7822,https://s1.15min.lt/static/cache/MjIweDIwMCw2NzB4NTk3LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDUxODk1OCZkYXRlPTIwMTklMkYwMiUyRjI3LDEwMzAwMTYxNjM=/sokoladinis-vyniotinis-5c765bfd6515f.jpg
107,Menkė su aštriu grybų padažu indiškai,4 asm.,https://www.15min.lt/maistas/receptas/menke-su-astriu-grybu-padazu-indiskai-7820,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTI1MjI2JmRhdGU9MjAxOSUyRjAzJTJGMDEsMzA1MjU0NTYw/menke-su-astriu-grybu-padazu-indiskai-5c797ed51d330.jpg
108,Pasakiškas raudonųjų apelsinų keksas,10 asm.,https://www.15min.lt/maistas/receptas/pasakiskas-raudonuju-apelsinu-keksas-7818,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTE2Mzc2JmRhdGU9MjAxOSUyRjAyJTJGMjUsMTM2MzEyNjI1Nw==/raudonuju-apelsinu-keksas-5c744350d01d8.jpg
109,Naminiai beigeliai,5 asm.,https://www.15min.lt/maistas/receptas/naminiai-beigeliai-7816,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTI0ODQwJmRhdGU9MjAxOSUyRjAzJTJGMDEsNDIxMDUyMjYzOA==/beigeliai-5c79576363aa1.jpg
110,Veganiška „lašiša“ iš morkų,4 asm.,https://www.15min.lt/maistas/receptas/veganiska-lasisa-is-morku-7814,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NTIxNjc0JmRhdGU9MjAxOSUyRjAyJTJGMjgsMTQxODcyNzUwNg==/veganiskos-lasisos-sumustiniai-5c77cf7abe4ba.jpg
111,Bulvių ir cukinijų blynai,2 asm.,https://www.15min.lt/maistas/receptas/bulviu-ir-cukiniju-blynai-7812,https://s1.15min.lt/static/cache/MjIweDIwMCwzNTR4NjA3LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDUyNjY1OCZkYXRlPTIwMTklMkYwMyUyRjAzLDI0MjA1Mzk2MTA=/bulviu-ir-cukiniju-blynai-5c7b9456a4197.jpg
112,Bretoniškos tešlos pyragas su kreminiu šaldytų uogų įdaru,8 asm.,https://www.15min.lt/maistas/receptas/bretoniskos-teslos-pyragas-su-kreminiu-saldytu-uogu-idaru-7810,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDkzNzA0JmRhdGU9MjAxOSUyRjAyJTJGMTUsMzYzMDYwNTUwOA==/antienos-krutinele-su-balzaminiame-acte-karamelizuotais-vysniniais-pomidoriukais-5c667a4af0354.jpg
113,Pagreitintas čili troškinys,2 asm.,https://www.15min.lt/maistas/receptas/pagreitintas-cili-troskinys-7808,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDk2MTU4JmRhdGU9MjAxOSUyRjAyJTJGMTYsOTM5ODIwNjU3/pagreitintas-cili-troskinys-5c67d245b9351.jpg
114,Antienos krūtinėlė su balzaminiame acte karamelizuotais vyšniniais pomidoriukais,2 asm.,https://www.15min.lt/maistas/receptas/antienos-krutinele-su-balzaminiame-acte-karamelizuotais-vysniniais-pomidoriukais-7806,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDkzNzAwJmRhdGU9MjAxOSUyRjAyJTJGMTUsMzM5OTQ1ODk0Mw==/antienos-krutinele-su-balzaminiame-acte-karamelizuotais-vysniniais-pomidoriukais-5c667a4a1c623.jpg
115,Šventinis keksas su Gediminaičių stulpais,6 asm.,https://www.15min.lt/maistas/receptas/sventinis-keksas-su-gediminaiciu-stulpais-7804,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDg3MzQ2JmRhdGU9MjAxOSUyRjAyJTJGMTIsODUwNzkxNjQw/keksas-su-gediminaiciu-stulpais-5c62a24046217.jpg
116,Pica bulviniu padu,2 asm.,https://www.15min.lt/maistas/receptas/pica-bulviniu-padu-7802,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDg1MjA2JmRhdGU9MjAxOSUyRjAyJTJGMTEsMzA0MjM3MTc2OQ==/pica-bulviniu-padu-5c613b22c8dba.jpg
117,Karštas šokoladas su aitriąja paprika,4 asm.,https://www.15min.lt/maistas/receptas/karstas-sokoladas-su-aitriaja-paprika-7800,https://s1.15min.lt/static/cache/MjIweDIwMCw3NTB4NTEwLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ4OTEwNCZkYXRlPTIwMTklMkYwMiUyRjEzLDExMjY5NDcyODI=/karstas-sokoladas-su-cili-pipirais-5c63d337becdc.jpg
118,Baklažanų ir avinžirnių tadžinas su abrikosais ir apelsinais,2 asm.,https://www.15min.lt/maistas/receptas/baklazanu-ir-avinzirniu-tadzinas-su-abrikosais-ir-apelsinais-7798,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDg2NzA4JmRhdGU9MjAxOSUyRjAyJTJGMTIsMTAxNzIwNjc0OA==/baklazanu-ir-avinzirniu-tadzinas-5c62776cea094.jpeg
119,Desertas „Pavlova“ su spanguolėmis ir aguonomis,10 asm.,https://www.15min.lt/maistas/receptas/desertas-pavlova-su-spanguolemis-ir-aguonomis-7796,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDc5Mzc4JmRhdGU9MjAxOSUyRjAyJTJGMDYsMTE3NjI2MzA0MQ==/desertas-pavlova-su-spanguolemis-ir-aguonomis-5c5b4422577e9.jpg
120,Kepti medumi glazūruoti kiaulienos šonkauliukai,2 asm.,https://www.15min.lt/maistas/receptas/kepti-medumi-glazuruoti-kiaulienos-sonkauliukai-7794,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDcyMDk4JmRhdGU9MjAxOSUyRjAyJTJGMDMsMjAwODYwNTM=/kepti-medumi-glazuruoti-kiaulienos-sonkauliukai-5c571f8a23bd7.jpg
121,Veganiški traškūs sausainiai su aguonomis,6 asm.,https://www.15min.lt/maistas/receptas/veganiski-traskus-sausainiai-su-aguonomis-7792,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDc2NjkyJmRhdGU9MjAxOSUyRjAyJTJGMDUsMjkxMzY4MDQ0Ng==/traskus-sausainiai-su-aguonomis-5c5997b8f1863.jpg
122,Trapūs žemės riešutų sviesto sausainiai su rūkyta paprika,6 asm.,https://www.15min.lt/maistas/receptas/trapus-zemes-riesutu-sviesto-sausainiai-su-rukyta-paprika-7790,https://s1.15min.lt/static/cache/MjIweDIwMCwzOTV4Mzc2LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ3NTQ4NCZkYXRlPTIwMTklMkYwMiUyRjA0LDIyODkzNzUyOTY=/riesutu-sviesto-sausainiai-5c5899d80b637.jpg
123,Keptos kiaulių uodegos rytietiškame marinate,4 asm.,https://www.15min.lt/maistas/receptas/keptos-kiauliu-uodegos-rytietiskame-marinate-7788,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDc2MzA0JmRhdGU9MjAxOSUyRjAyJTJGMDUsMTg1OTI2ODczNQ==/keptos-kiauliu-uodegos-rytietiskame-marinate-5c595f26efe67.jpg
124,Karštas šokoladas su kardamonu,2 asm.,https://www.15min.lt/maistas/receptas/karstas-sokoladas-su-kardamonu-7786,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MzUwLG9yaWdpbmFsLCxpZD05NjE2OTAmZGF0ZT0yMDEzJTJGMTElMkYyNiw0MTE3OTU0MTQz/karstas-gerimas-52947b27acc87.jpg
125,Karštas šokoladas su cinamonu,2 asm.,https://www.15min.lt/maistas/receptas/karstas-sokoladas-su-cinamonu-7784,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDUzNTE0JmRhdGU9MjAxOSUyRjAxJTJGMjQsODAyMjE2Nzk0/karstas-sokoladas-5c4979ff31a82.jpg
126,Imbierinis karštas šokoladas,2 asm.,https://www.15min.lt/maistas/receptas/imbierinis-karstas-sokoladas-7782,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDUzNTEyJmRhdGU9MjAxOSUyRjAxJTJGMjQsMzY1NjI0NDg5Mg==/karstas-sokoladas-5c4979fed2386.jpg
127,Apelsininis karštas šokolado gėrimas,4 asm.,https://www.15min.lt/maistas/receptas/apelsininis-karstas-sokolado-gerimas-7780,https://s1.15min.lt/static/cache/MjIweDIwMCw3NTB4NTAyLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ1MzUxMCZkYXRlPTIwMTklMkYwMSUyRjI0LDEzMDAyNTU4ODk=/karstas-sokoladas-5c4979fe68a19.jpg
128,Kiaulienos išpjovos medalionai su karamelizuotais šalotiniais svogūnais,4 asm.,https://www.15min.lt/maistas/receptas/kiaulienos-ispjovos-medalionai-su-karamelizuotais-salotiniais-svogunais-7778,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDY5MjUwJmRhdGU9MjAxOSUyRjAyJTJGMDEsMzk3ODQ1ODYzOA==/kiaulienos-ispjovos-medalionai-su-karamelizuotais-salotiniais-svogunais-5c5440c36f54f.jpg
129,Naminiai šokoladiniai saldainiai su migdolais ir slyvomis,6 asm.,https://www.15min.lt/maistas/receptas/naminiai-sokoladiniai-saldainiai-su-migdolais-ir-slyvomis-7776,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDY5MjQ4JmRhdGU9MjAxOSUyRjAyJTJGMDEsMzc1NzU3OTE5Mg==/kiaulienos-ispjovos-medalionai-su-karamelizuotais-salotiniais-svogunais-5c5440c30af25.jpg
130,"Sotus, burnoje tirpstantis veršienos kulninės troškinys",4 asm.,https://www.15min.lt/maistas/receptas/sotus-burnoje-tirpstantis-versienos-kulnines-troskinys-7774,https://s1.15min.lt/static/cache/MjIweDIwMCw2OTl4NDc5LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ2MzMxMiZkYXRlPTIwMTklMkYwMSUyRjI5LDMyOTI2MTkyNw==/vesienos-kulnines-troskinys-5c503e471f43b.jpg
131,Pomidorinis sviestinių pupelių ir bolivinių balandų troškinys,4 asm.,https://www.15min.lt/maistas/receptas/pomidorinis-sviestiniu-pupeliu-ir-boliviniu-balandu-troskinys-7772,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDYyNTI2JmRhdGU9MjAxOSUyRjAxJTJGMjgsMTMyNjYzOTE2MA==/pomidorinis-sviestiniu-pupeliu-ir-boliviniu-balandu-troskinys-5c4f20135bb06.jpg
132,Veganiškas raudonųjų lęšių lavašas,2 asm.,https://www.15min.lt/maistas/receptas/veganiskas-raudonuju-lesiu-lavasas-7770,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDY0MzM0JmRhdGU9MjAxOSUyRjAxJTJGMzAsNDE0MDM3MzIxMg==/raudonuju-lesiu-lavasas-5c515c0c99fd8.jpg
133,Klasikinis balzaminio acto padažas salotoms,4 asm.,https://www.15min.lt/maistas/receptas/klasikinis-balzaminio-acto-padazas-salotoms-7768,https://s1.15min.lt/static/cache/MjIweDIwMCw4NzB4NDUzLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ0OTc2OCZkYXRlPTIwMTklMkYwMSUyRjIyLDEwMzY5MTMwMDc=/ruosiamos-salotos-5c47420a47652.jpg
134,Pikantiškas garstyčių-acto padažas salotoms,4 asm.,https://www.15min.lt/maistas/receptas/pikantiskas-garstyciu-acto-padazas-salotoms-7766,https://s1.15min.lt/static/cache/MjIweDIwMCw5NjJ4ODczLDYxNjE2MyxvcmlnaW5hbCwsaWQ9MjgyMjYwMCZkYXRlPTIwMTclMkYwMiUyRjIzLDY5NzgxNjE4/actas-58af3c4dc4dec.jpg
135,Blynų tortas su varškės kremu ir sūria karamele,4 asm.,https://www.15min.lt/maistas/receptas/blynu-tortas-su-varskes-kremu-ir-suria-karamele-7764,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDU5NTcyJmRhdGU9MjAxOSUyRjAxJTJGMjYsMTMxMDk4NzY0OQ==/blynu-tortas-su-varskes-kremu-ir-suria-karamele-5c4c5621974bf.jpg
136,Citrininis padažas su čiobreliais,4 asm.,https://www.15min.lt/maistas/receptas/citrininis-padazas-su-ciobreliais-7762,https://s1.15min.lt/static/cache/MjIweDIwMCw5OTR4NzIzLDYxODk3NixvcmlnaW5hbCwsaWQ9MTM3NDUxOCZkYXRlPTIwMTUlMkYwMyUyRjE4LDI3MzI0OTMzNDY=/salotu-padazas-5509875f9f70f.jpg
137,„Piemenėlių pyragą“ primenanti soti mėsos ir daržovių sriuba,6 asm.,https://www.15min.lt/maistas/receptas/piemeneliu-pyraga-primenanti-soti-mesos-ir-darzoviu-sriuba-7760,https://s1.15min.lt/static/cache/MjIweDIwMCw3OTF4NTAyLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ1Njg0MCZkYXRlPTIwMTklMkYwMSUyRjI1LDIwMTA2NTk4MzE=/darzoviu-sriuba-su-malta-jautiena-5c4b1f8467b2e.jpg
138,Medaus padažas su pipirais salotoms,4 asm.,https://www.15min.lt/maistas/receptas/medaus-padazas-su-pipirais-salotoms-7758,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD0yNzc4NTkyJmRhdGU9MjAxNyUyRjAyJTJGMDYsMTAwNzY1NzMyNg==/granatu-melasa-58988ed51add4.jpg
139,Pasakiškai skanus picos vyniotinis,6 asm.,https://www.15min.lt/maistas/receptas/pasakiskai-skanus-picos-vyniotinis-7756,https://s1.15min.lt/static/cache/MjIweDIwMCw3MzZ4NjYyLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ2Njk4NiZkYXRlPTIwMTklMkYwMSUyRjMxLDEzODQ0NzMwNjA=/picos-vyniotinis-5c52d8077ce92.jpg
140,Varškės keksas su šaldytomis uogomis,6 asm.,https://www.15min.lt/maistas/receptas/varskes-keksas-su-saldytomis-uogomis-7754,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDY5NjU2JmRhdGU9MjAxOSUyRjAyJTJGMDEsNDU3NDI5NTk1/varskes-keksas-su-saldytomis-uogomis-5c545da33069d.jpeg
141,"Tahini, goji ir kokosų batonėliai",4 asm.,https://www.15min.lt/maistas/receptas/tahini-goji-ir-kokosu-batoneliai-7752,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDY4MzgyJmRhdGU9MjAxOSUyRjAyJTJGMDEsMzc4Mjg3OTU1Mg==/tahini-goji-ir-kokosu-batoneliai-5c540101342e4.jpg
142,"Prancūziškas „Coq au Vin“, arba vyne troškintas viščiukas",10 asm.,https://www.15min.lt/maistas/receptas/prancuziskas-coq-au-vin-arba-vyne-troskintas-visciukas-7750,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDc0MDA0JmRhdGU9MjAxOSUyRjAyJTJGMDQsMzA1NDIzNzE0Nw==/vyne-troskintasvisciukas-5c581dec40d47.jpg
143,Lazdyno riešutų vyniotinis,8 asm.,https://www.15min.lt/maistas/receptas/lazdyno-riesutu-vyniotinis-7748,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDU1NjgyJmRhdGU9MjAxOSUyRjAxJTJGMjUsMzMyNzc3MjU4Mw==/menkes-ir-kreveciu-kotletukai-su-jogurto-padazu-5c4ad02e8062a.jpg
144,Menkės ir krevečių kotletukai su jogurto padažu,4 asm.,https://www.15min.lt/maistas/receptas/menkes-ir-kreveciu-kotletukai-su-jogurto-padazu-7746,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDU1Njc4JmRhdGU9MjAxOSUyRjAxJTJGMjUsMzY5MDMyMTkwMA==/menkes-ir-kreveciu-kotletukai-su-jogurto-padazu-5c4ad02d49251.jpg
145,Keptos bulvės su balzaminiu actu,4 asm.,https://www.15min.lt/maistas/receptas/keptos-bulves-su-balzaminiu-actu-7744,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDIxNzU4JmRhdGU9MjAxOSUyRjAxJTJGMDksNDA2MDEzMzYwNg==/bulves-5c35c9d4d7c4c.jpg
146,Keptos bulvės su garstyčiomis,4 asm.,https://www.15min.lt/maistas/receptas/keptos-bulves-su-garstyciomis-7742,https://s1.15min.lt/static/cache/MjIweDIwMCw3MTh4NTI3LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQyMTc2MCZkYXRlPTIwMTklMkYwMSUyRjA5LDM1NTk1MjczNzM=/bulves-5c35c9d54f2c7.jpg
147,Veganiški orkaitėje kepti žagarėliai,4 asm.,https://www.15min.lt/maistas/receptas/veganiski-orkaiteje-kepti-zagareliai-7740,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDI5Njk4JmRhdGU9MjAxOSUyRjAxJTJGMTMsMjgwNzE3MDAwMw==/orkaiteje-kepti-zagareliai-5c3b8a4fc38a4.jpg
148,Veganiški „sviestiniai“ sausainiai su cinamonu,4 asm.,https://www.15min.lt/maistas/receptas/veganiski-sviestiniai-sausainiai-su-cinamonu-7738,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDMyMjMwJmRhdGU9MjAxOSUyRjAxJTJGMTQsMjc1Mjc2MzAyMQ==/sviestiniai-sausainiai-su-cinamonu-5c3ce7ce1ab30.jpg
149,Nesaldi varškės ir špinatų tarta,4 asm.,https://www.15min.lt/maistas/receptas/nesaldi-varskes-ir-spinatu-tarta-7736,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDM0MDc4JmRhdGU9MjAxOSUyRjAxJTJGMTUsNDE1OTUwNDM0MA==/varskes-ir-spinatu-tarta-5c3dfd108d478.jpeg
