,title,recipe_amount,recipe_link,recipe_image_link
150,Veganiškas avižinių dribsnių apkepas su obuoliais ir bananais,4 asm.,https://www.15min.lt/maistas/receptas/veganiskas-aviziniu-dribsniu-apkepas-su-obuoliais-ir-bananais-7734,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDQ3ODc2JmRhdGU9MjAxOSUyRjAxJTJGMjIsMTI3NzM4Nzg2/aviziniu-dribsniu-apkepas-su-obuoliais-ir-bananais-5c46ceed41a67.jpg
151,Tirštas lęšių ir baklažanų troškinys su pomidorais ir raudonėliais,2 asm.,https://www.15min.lt/maistas/receptas/tirstas-lesiu-ir-baklazanu-troskinys-su-pomidorais-ir-raudoneliais-7732,https://s1.15min.lt/static/cache/MjIweDIwMCwzNTB4NTc0LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQzMDYxMiZkYXRlPTIwMTklMkYwMSUyRjE0LDQwMjY1NzExMDU=/troskinys-su-baklazanais-5c3c5ce2dba0d.jpg
152,Maži mieliniai štrudeliai su migdolais,5 asm.,https://www.15min.lt/maistas/receptas/mazi-mieliniai-strudeliai-su-migdolais-7730,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDI1MzMyJmRhdGU9MjAxOSUyRjAxJTJGMTEsMTA2MzA4NzMxNA==/mieliniai-mazi-strudeliai-su-migdolais-5c38561291c63.jpg
153,Rausvi burokėlių blyneliai,2 asm.,https://www.15min.lt/maistas/receptas/rausvi-burokeliu-blyneliai-7728,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDMwMzMyJmRhdGU9MjAxOSUyRjAxJTJGMTQsNDQwMzY5MDc=/burokeliu-blyneliai-5c3c462a3a182.jpg
154,Migdoliniai-jogurtiniai keksiukai su mėlynėmis,4 asm.,https://www.15min.lt/maistas/receptas/migdoliniai-jogurtiniai-keksiukai-su-melynemis-7726,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDMwMzk4JmRhdGU9MjAxOSUyRjAxJTJGMTQsMTQyMTQ4MTEyMA==/migdoliniai-keksiukai-su-melynemis-5c3c4bb24761e.jpg
155,Mangų ir aviečių pyragas,6 asm.,https://www.15min.lt/maistas/receptas/mangu-ir-avieciu-pyragas-7724,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDM5Njc4JmRhdGU9MjAxOSUyRjAxJTJGMTgsMTU4OTE5NjUwMQ==/befstrogenas-su-lazdyno-riesutu-padazu-5c418dae377cb.jpg
156,Befstrogenas su lazdyno riešutų padažu,4 asm.,https://www.15min.lt/maistas/receptas/befstrogenas-su-lazdyno-riesutu-padazu-7722,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDM5Njc2JmRhdGU9MjAxOSUyRjAxJTJGMTgsMjM3MzMzNTY1Mw==/befstrogenas-su-lazdyno-riesutu-padazu-5c418dad97bb7.jpg
157,Pasakiškai skanus sūrio pyragas su figomis ir apelsinais,10 asm.,https://www.15min.lt/maistas/receptas/pasakiskai-skanus-surio-pyragas-su-figomis-ir-apelsinais-7720,https://s1.15min.lt/static/cache/MjIweDIwMCwzNzR4NjMwLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQyMzE0NCZkYXRlPTIwMTklMkYwMSUyRjEwLDEyNDU0MDIwMTk=/surio-pyragas-5c36f421743d9.jpg
158,Virtas jaučio liežuvis su grybais pagal žydišką receptą,2 asm.,https://www.15min.lt/maistas/receptas/virtas-jaucio-liezuvis-su-grybais-pagal-zydiska-recepta-7718,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDM5NDUyJmRhdGU9MjAxOSUyRjAxJTJGMTgsMTU0ODI5NzM5OQ==/jaucio-liezuvis-su-grybais-5c417e2ac467b.jpg
159,Kvapnus jogurtinis keksas su citrinomis,6 asm.,https://www.15min.lt/maistas/receptas/kvapnus-jogurtinis-keksas-su-citrinomis-7716,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDQzMzMyJmRhdGU9MjAxOSUyRjAxJTJGMTgsMjY0MDgzMzE1Mg==/jogurtinis-keksas-su-citrinomis-5c422f7f5c1f1.jpg
160,Tirštasis bananinis kokteilis su kava,1 asm.,https://www.15min.lt/maistas/receptas/tirstasis-bananinis-kokteilis-su-kava-7714,https://s1.15min.lt/static/cache/MjIweDIwMCw3NDJ4NTgyLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ0NjI3MiZkYXRlPTIwMTklMkYwMSUyRjIxLDI1MjQxOTE0ODk=/bananinis-kokteilis-su-kava-ir-kakava-5c4592448c1dc.jpg
161,Kepta višta piene pagal Jamie Oliverį,6 asm.,https://www.15min.lt/maistas/receptas/kepta-vista-piene-pagal-jamie-oliveri-7712,https://s1.15min.lt/static/cache/MjIweDIwMCwyOTN4NDExLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ0ODk0NCZkYXRlPTIwMTklMkYwMSUyRjIyLDQxMDQ2MDA2MDc=/kepta-vista-5c47194d0fd72.jpg
162,Lengvučiai kopūstų kotletukai su krapais,2 asm.,https://www.15min.lt/maistas/receptas/lengvuciai-kopustu-kotletukai-su-krapais-7710,https://s1.15min.lt/static/cache/MjIweDIwMCw3MjZ4NjQzLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQ0NzExMCZkYXRlPTIwMTklMkYwMSUyRjIxLDE2MDgyOTU2NzM=/kopustu-kepsneliai-5c45c9d8ebe8b.jpg
163,Mielinė pynė su mėlynių uogiene ir kreminiu sūriu,6 asm.,https://www.15min.lt/maistas/receptas/mieline-pyne-su-melyniu-uogiene-ir-kreminiu-suriu-7708,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDU0MTcyJmRhdGU9MjAxOSUyRjAxJTJGMjQsMjU4OTQ2MzI4OA==/mieline-pyne-5c49b166d1448.jpg
164,Šokoladiniai pūstų ryžių kąsneliai,4 asm.,https://www.15min.lt/maistas/receptas/sokoladiniai-pustu-ryziu-kasneliai-7706,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDU1NTc0JmRhdGU9MjAxOSUyRjAxJTJGMjUsMjU4NTUxODg3Ng==/sokoladiniai-pustu-ryziu-kasneliai-5c4ac8395293a.jpeg
165,Lengvos kepto kalafioro salotos su pistacijomis ir žolelėmis,4 asm.,https://www.15min.lt/maistas/receptas/lengvos-kepto-kalafioro-salotos-su-pistacijomis-ir-zolelemis-7704,https://s1.15min.lt/static/cache/MjIweDIwMCw3NjB4NTg4LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQyMjA0MiZkYXRlPTIwMTklMkYwMSUyRjA5LDM4NjY1MjQ1MzQ=/kepti-kalafiorai-5c35deec8f9cc.jpg
166,"Tailandietiškas karis su moliūgais, pupelėmis ir avinžirniais",2 asm.,https://www.15min.lt/maistas/receptas/tailandietiskas-karis-su-moliugais-pupelemis-ir-avinzirniais-7702,https://s1.15min.lt/static/cache/MjIweDIwMCw0ODR4NTI3LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQzNjk1OCZkYXRlPTIwMTklMkYwMSUyRjE3LDExNjM2MDk0NDE=/tailandietiskas-karis-su-moliugais-pupelemis-ir-avinzirniais-5c402c5b7a339.jpg
167,Portugališkos čiūros su pieninio šokolado padažu,4 asm.,https://www.15min.lt/maistas/receptas/portugaliskos-ciuros-su-pieninio-sokolado-padazu-7700,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDEzMDYwJmRhdGU9MjAxOSUyRjAxJTJGMDQsMTczMzEwNjIz/ciuros-su-pieninio-sokolado-padazu-5c2f45493c4fb.jpg
168,Lengva ir nekaloringa trinta brokolių ir špinatų sriuba,6 asm.,https://www.15min.lt/maistas/receptas/lengva-ir-nekaloringa-trinta-brokoliu-ir-spinatu-sriuba-7698,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDEzMDU2JmRhdGU9MjAxOSUyRjAxJTJGMDQsMzMwNjIzNjQ0MQ==/ciuros-su-pieninio-sokolado-padazu-5c2f454864319.jpg
169,Keptas jūrų ešerys portugališkai,2 asm.,https://www.15min.lt/maistas/receptas/keptas-juru-eserys-portugaliskai-7696,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDE0MTc4JmRhdGU9MjAxOSUyRjAxJTJGMDQsMjQ2NDQ5NDIxOA==/juru-eserys-portugaliskai-5c2fc13f71598.jpg
170,Prancūziškas migdolinis pyragas Trijų Karalių šventei,6 asm.,https://www.15min.lt/maistas/receptas/prancuziskas-migdolinis-pyragas-triju-karaliu-sventei-7694,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDE0MjE4JmRhdGU9MjAxOSUyRjAxJTJGMDQsMjUzMjM5NzM2Nw==/prancuziskas-migdolinis-pyragas-5c2fc6b650012.jpg
171,"Lengvos mandarinų, fetos ir karamelizuotų migdolų salotos",2 asm.,https://www.15min.lt/maistas/receptas/lengvos-mandarinu-fetos-ir-karamelizuotu-migdolu-salotos-7692,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDEwMjEwJmRhdGU9MjAxOSUyRjAxJTJGMDIsODYyMzQ4MDc1/mandarinu-fetos-ir-karamelizuotu-migdolusalotos-5c2d1a0d3a705.jpeg
172,"Mielinės bandelės su cinamonu, praturtintos moliūgais",6 asm.,https://www.15min.lt/maistas/receptas/mielines-bandeles-su-cinamonu-praturtintos-moliugais-7690,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDEyMzQ4JmRhdGU9MjAxOSUyRjAxJTJGMDMsMTc1MDI0MDIwOA==/bandeles-su-cinamonu-praturtintos-moliugais-5c2e733db87e3.jpg
173,"Vafliai, pertepti riešutų-datulių įdaru",4 asm.,https://www.15min.lt/maistas/receptas/vafliai-pertepti-riesutu-datuliu-idaru-7688,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDE2MTA0JmRhdGU9MjAxOSUyRjAxJTJGMDYsNDE0NDE0NzQ5Mg==/vafliai-su-pertepimu-5c3261f1ac26e.jpg
174,Bananų duona su „Nutella“ įdaru,6 asm.,https://www.15min.lt/maistas/receptas/bananu-duona-su-nutella-idaru-7686,https://s1.15min.lt/static/cache/MjIweDIwMCw4MDl4NDcxLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQxMTA0OCZkYXRlPTIwMTklMkYwMSUyRjAzLDIxNTU0MDYwOTk=/bananu-duona-su-nutella-5c2de5a0d5bec.jpg
175,"Itališki mėsos kukuliukai su rikota, troškinti su paprikomis",4 asm.,https://www.15min.lt/maistas/receptas/italiski-mesos-kukuliukai-su-rikota-troskinti-su-paprikomis-7684,https://s1.15min.lt/static/cache/MjIweDIwMCw0NjJ4MzEyLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQxMDIxNCZkYXRlPTIwMTklMkYwMSUyRjAyLDI2Mzg4NDY0MTY=/mesos-kukuliuku-troskintu-su-raudonosiomis-paprikomis-gaminimas-5c2d1cf0771b9.jpg
176,Mieliniai „mazgeliai“ su cinamonu ir razinomis,6 asm.,https://www.15min.lt/maistas/receptas/mieliniai-mazgeliai-su-cinamonu-ir-razinomis-7682,https://s1.15min.lt/static/cache/MjIweDIwMCw0MDZ4NDEyLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQwOTI4MCZkYXRlPTIwMTklMkYwMSUyRjAyLDM5MTk0NDMxOTE=/cinamonines-bandeles-5c2ca890670f9.jpg
177,Su čiobreliais keptas viščiukas ir česnakinės bulvės,4 asm.,https://www.15min.lt/maistas/receptas/su-ciobreliais-keptas-visciukas-ir-cesnakines-bulves-7680,https://s1.15min.lt/static/cache/MjIweDIwMCw3NzZ4NjgwLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQwOTA2MCZkYXRlPTIwMTklMkYwMSUyRjAyLDE1MDMxMTEyNTE=/keptas-visciukas-5c2c8971e9fba.jpg
178,Žiemiškas įvairiausių daržovių apkepas,4 asm.,https://www.15min.lt/maistas/receptas/ziemiskas-ivairiausiu-darzoviu-apkepas-7678,https://s1.15min.lt/static/cache/MjIweDIwMCw2MzR4NDI0LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQxNjc4MiZkYXRlPTIwMTklMkYwMSUyRjA3LDM2NTM5NTUzOTk=/darzoviu-apkepas-5c332cc3cb328.jpg
179,Bulvių ir svogūnų apkepas su ančių taukais,4 asm.,https://www.15min.lt/maistas/receptas/bulviu-ir-svogunu-apkepas-su-anciu-taukais-7676,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDE1MTM4JmRhdGU9MjAxOSUyRjAxJTJGMDUsOTQ2MjcxMjkx/bulviu-ir-svogunu-apkepas-su-anciu-taukais-5c3111e34beef.jpg
180,Pikantiški sausainiai su medumi ir pipirais,6 asm.,https://www.15min.lt/maistas/receptas/pikantiski-sausainiai-su-medumi-ir-pipirais-7674,https://s1.15min.lt/static/cache/MjIweDIwMCwzMzl4NzE0LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQxNjE1MCZkYXRlPTIwMTklMkYwMSUyRjA2LDg3MTk0MTQ4Ng==/sausainiai-su-prieskoniais-5c326917312e8.jpg
181,Lietiniai blynai su šokoladu ir bananais,4 asm.,https://www.15min.lt/maistas/receptas/lietiniai-blynai-su-sokoladu-ir-bananais-7672,https://s1.15min.lt/static/cache/MjIweDIwMCw3MjZ4NTc2LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQxODQ4NiZkYXRlPTIwMTklMkYwMSUyRjA4LDE3NDIxNDQ2NjQ=/lietiniai-su-sokoladu-5c3460d1ebbf1.jpg
182,Labai paprastas ir skanus orkaitėje keptas vilkešeris,2 asm.,https://www.15min.lt/maistas/receptas/labai-paprastas-ir-skanus-orkaiteje-keptas-vilkeseris-7670,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDE4NjcyJmRhdGU9MjAxOSUyRjAxJTJGMDgsMjU0NzQ2OTU0MQ==/orkaiteje-keptas-vilkeseris-5c346599f096c.jpg
183,"Gražus, kvapnus ir drėgnas citrininis keksas su aguonomis",8 asm.,https://www.15min.lt/maistas/receptas/grazus-kvapnus-ir-dregnas-citrininis-keksas-su-aguonomis-7668,https://s1.15min.lt/static/cache/MjIweDIwMCw4OTF4NjM1LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQxODcxNCZkYXRlPTIwMTklMkYwMSUyRjA4LDE2MjMwODU1MDY=/citrininis-keksas-su-aguonomis-5c34699284fe7.jpg
184,Šveicariško morengo desertas su avietėmis,6 asm.,https://www.15min.lt/maistas/receptas/sveicarisko-morengo-desertas-su-avietemis-7666,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDI1MjE4JmRhdGU9MjAxOSUyRjAxJTJGMTEsMTI2MzAyODEwOQ==/sluoksniuotos-teslos-pyragas-su-vistiena-ir-pievagrybiais-5c384a49d9a58.jpg
185,Sluoksniuotos tešlos pyragas su vištiena ir pievagrybiais,6 asm.,https://www.15min.lt/maistas/receptas/sluoksniuotos-teslos-pyragas-su-vistiena-ir-pievagrybiais-7664,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDI1MjIwJmRhdGU9MjAxOSUyRjAxJTJGMTEsMTQ3MjM5MDA3NQ==/sluoksniuotos-teslos-pyragas-su-vistiena-ir-pievagrybiais-5c384a4a6ba9c.jpg
186,Skanieji avižiniai „Hobnobs“ sausainiai be pridėtinio cukraus,6 asm.,https://www.15min.lt/maistas/receptas/skanieji-aviziniai-hobnobs-sausainiai-be-pridetinio-cukraus-7662,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDI2MTUyJmRhdGU9MjAxOSUyRjAxJTJGMTEsNDE2MzEyODQ2Nw==/aviziniai-hobnobs-sausainiai-5c389dd14aa9e.jpg
187,Uzbekiška avienos sriuba su ryžiais „Mastava“,8 asm.,https://www.15min.lt/maistas/receptas/uzbekiska-avienos-sriuba-su-ryziais-mastava-7660,https://s1.15min.lt/static/cache/MjIweDIwMCw4MTd4NTk5LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQyMjg5MiZkYXRlPTIwMTklMkYwMSUyRjA5LDI2MzQ1NTIxMzU=/uzbekiska-sriuba-mastava-5c3651a43ec1f.jpg
188,Nekepti džiovintų vaisių saldukai,6 asm.,https://www.15min.lt/maistas/receptas/nekepti-dziovintu-vaisiu-saldukai-7658,https://s1.15min.lt/static/cache/MjIweDIwMCwzNTV4NTg4LDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQyNjc1MCZkYXRlPTIwMTklMkYwMSUyRjExLDMzODU3NzgzOTE=/dziovintu-vaisiu-saldukai-5c38cecd1a568.jpg
189,Aguonų pyragas su mandarinais,6 asm.,https://www.15min.lt/maistas/receptas/aguonu-pyragas-su-mandarinais-7656,https://s1.15min.lt/static/cache/MjIweDIwMCw0NDB4NDY3LDYxNjE2MyxvcmlnaW5hbCwsaWQ9MzEyNjIzNCZkYXRlPTIwMTclMkYwNiUyRjEyLDE4NzgxODQ4MzA=/lietiniai-su-varske-ir-uogomis-593e947ee7cf8.jpg
190,Kalėdinis pyragas su džiovintais vaisiais,6 asm.,https://www.15min.lt/maistas/receptas/kaledinis-pyragas-su-dziovintais-vaisiais-7654,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD0zNTYxNDEwJmRhdGU9MjAxNyUyRjEyJTJGMTQsNjU0MDkzOTkx/pyragas-5a3271c01ebaa.jpg
191,Šaldytų uogų ir burokėlių kokteilis,2 asm.,https://www.15min.lt/maistas/receptas/saldytu-uogu-ir-burokeliu-kokteilis-7652,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD0zNTk4NzE4JmRhdGU9MjAxOCUyRjAxJTJGMDQsMTg1NTQ2MDU5OQ==/tirstasis-kokteilis-5a4e5dba59b24.jpg
192,Energijos suteikiantis obuolių kokteilis,1 asm.,https://www.15min.lt/maistas/receptas/energijos-suteikiantis-obuoliu-kokteilis-7650,https://s1.15min.lt/static/cache/MjIweDIwMCw5MzF4MzcyLDYxNjE2MyxvcmlnaW5hbCwsaWQ9MzQ1NDUxNiZkYXRlPTIwMTclMkYxMCUyRjMxLDIzMDQ1MDkzOTk=/moteris-megaujasi-glotnuciu-59f87f29869da.jpg
193,Gaivus mėtinis gėrimas,2 asm.,https://www.15min.lt/maistas/receptas/gaivus-metinis-gerimas-7648,https://s1.15min.lt/static/cache/MjIweDIwMCw3MzF4MjI4LDYxNjE2MyxvcmlnaW5hbCwsaWQ9MzQ1NDUxNCZkYXRlPTIwMTclMkYxMCUyRjMxLDEwMzIwMjg2OTU=/moteris-megaujasi-glotnuciu-59f87f2908fd2.jpg
194,Žaliasis kivių kokteilis su špinatais,1 asm.,https://www.15min.lt/maistas/receptas/zaliasis-kiviu-kokteilis-su-spinatais-7646,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD0zNDE5Nzk4JmRhdGU9MjAxNyUyRjEwJTJGMTYsMjQ4NjA1MDM3OA==/glotnutis-59e4a68c94e29.jpg
195,Įdaryta vištos krūtinėlė su aštriais karamelizuotais obuoliais,4 asm.,https://www.15min.lt/maistas/receptas/idaryta-vistos-krutinele-su-astriais-karamelizuotais-obuoliais-7644,https://s1.15min.lt/static/cache/MjIweDIwMCw4OTZ4NTYwLDYxNjE2MyxvcmlnaW5hbCwsaWQ9NDQwMjUyOCZkYXRlPTIwMTglMkYxMiUyRjI4LDQyNjUxMTExMjk=/idaryta-vistienos-krutinele-5c25ed09044b0.jpg
196,Šventinis riešutų vyniotinis su varške,10 asm.,https://www.15min.lt/maistas/receptas/sventinis-riesutu-vyniotinis-su-varske-7642,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDAzMTY4JmRhdGU9MjAxOCUyRjEyJTJGMjgsMzQxNzUzNjgzMg==/riesutu-vyniotinis-su-varske-5c26240a85109.jpg
197,Meksikietiškas Trijų Karalių pyragas „Rosca de reyes“,10 asm.,https://www.15min.lt/maistas/receptas/meksikietiskas-triju-karaliu-pyragas-rosca-de-reyes-7640,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00Mzc3Nzc0JmRhdGU9MjAxOCUyRjEyJTJGMTMsMzMwODMxOTE0OQ==/meksikietiskas-triju-karaliu-pyragas-5c12255543809.jpg
198,Kepti ankštiniai pipirai su brinzos sūriu,2 asm.,https://www.15min.lt/maistas/receptas/kepti-ankstiniai-pipirai-su-brinzos-suriu-7638,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDAzNjM2JmRhdGU9MjAxOCUyRjEyJTJGMjgsNjI1NzQ0NTQy/ankstiniai-pipirai-su-brinza-5c26809b7ef3c.jpg
199,Kvapnus pyragas su karamelizuotais mandarinais,6 asm.,https://www.15min.lt/maistas/receptas/kvapnus-pyragas-su-karamelizuotais-mandarinais-7636,https://s1.15min.lt/static/cache/MjIweDIwMCwsNjE2MTYzLG9yaWdpbmFsLCxpZD00NDAxNzkwJmRhdGU9MjAxOCUyRjEyJTJGMjcsMjUyNjM5OTM3OA==/mandarininis-pyragas-5c250948ad512.jpg
